			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "Paste"
			var Description = "Paste objects on clipboard to space"
			var Shortcut = "Ctrl+V"
			var Tags = Array
			{
				"Edit"
			}
		}
		Command
		{
			var Name = "PauseGame"
			var Description = "Pause / resume the game"
			var Shortcut = "F6"
			var Tags = Array
			{
				"Game"
			}
		}
		Command
		{
			var Name = "Performance"
			var Description = "Displays a performance graph"
			var Shortcut = ""
			var Tags = Array
			{
				"Editor"
			}
		}
		Command
		{
			var Name = "PlayGame"
			var Description = "Play the game with the current level"
			var Shortcut = "F5"
			var Tags = Array
			{
				"Game"
			}
		}
		Command
		{
			var Name = "PlayNewGame"
			var Description = "Play game in additional window"
			var Shortcut = "Ctrl+F5"
			var Tags = Array
			{
				"Game"
			}
		}
		Command
		{
			var Name = "PreviousSelection"
			var Description = ""
			var Shortcut = "Alt+Left"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "Properties"
			var Description = "Show the Property Window"
			var Shortcut = ""
			var Tags = Array
			{
				"Windows"
			}
		}
		Command
		{
			var Name = "Redo"
			var Description = "Redo last undo operation"
			var Shortcut = "Ctrl+Y"
			var Tags = Array
			{
				"Edit"
			}
		}
		Command
		{
			var Name = "ReloadProject"
			var Description = "Reload the current project"
			var Shortcut = ""
			var Tags = Array
			{
				"Project"
			}
		}
		Command
		{
			var Name = "ReplaceAll"
			var Description = "Show the Find/Replace Window to replace in all documents"
			var Shortcut = "Ctrl+Shift+H"
			var Tags = Array
			{
				"Windows"
			}
		}
		Command
		{
			var Name = "ReplaceNext"
			var Description = "Show the Find/Replace Window to replace in the current document"
			var Shortcut = "Ctrl+H"
			var Tags = Array
			{
				"Windows"
			}
		}
		Command
		{
			var Name = "ReportBug"
			var Description = "Report a bug to our website"
			var Shortcut = ""
			var Tags = Array
			{
				"Windows"
			}
		}
		Command
		{
			var Name = "ResetCamera"
			var Description = "Resets the camera to look at the origin"
			var Shortcut = ""
			var Tags = Array
			{
				"Camera"
			}
		}
		Command
		{
			var Name = "ResetTransform"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "Restart"
			var Description = "Restart the editor"
			var Shortcut = ""
			var Tags = Array
			{
				"File"
			}
		}
		Command
		{
			var Name = "RotateTool"
			var Description = "Enables the Rotate Tool"
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "RunUnitTests"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "SaveProject"
			var Description = "Save project and all resources"
			var Shortcut = "Ctrl+S"
			var Tags = Array
			{
				"Project"
				"File"
			}
		}
		Command
		{
			var Name = "ScaleTool"
			var Description = "Enables the Scale Tool"
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "SelectAll"
			var Description = "Select all in scene"
			var Shortcut = "Shift+A"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectAllInTree"
			var Description = "Select all in tree"
			var Shortcut = "Shift+E"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectChild"
			var Description = "Select the first child"
			var Shortcut = ""
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectEditorConfig"
			var Description = "Show the Editor Config in the Property Window"
			var Shortcut = "Shift+E"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectGame"
			var Description = "Select space"
			var Shortcut = "Shift+G"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectNone"
			var Description = "Select no objects"
			var Shortcut = "Shift+D"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectParent"
			var Description = "Select parent of current object"
			var Shortcut = "Shift+W"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectProject"
			var Description = "Show the Project in the Property Window"
			var Shortcut = "Shift+P"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectRoot"
			var Description = "Select root of tree"
			var Shortcut = "Shift+Q"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectSibling"
			var Description = "Select the next sibling"
			var Shortcut = ""
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectSpace"
			var Description = "Select the space"
			var Shortcut = "Shift+S"
			var Tags = Array
			{
				"Select"
			}
		}
		Command
		{
			var Name = "SelectTool"
			var Description = "Picks objects in the scene."
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "ShowContentOutput"
			var Description = "Show the project's content output folder"
			var Shortcut = ""
			var Tags = Array
			{
				"Project"
			}
		}
		Command
		{
			var Name = "ShowCoreLibrary"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "ShowProjectFolder"
			var Description = "Show the folder the project is located in the file system"
			var Shortcut = ""
			var Tags = Array
			{
				"Project"
			}
		}
		Command
		{
			var Name = "SoundNodeGraph"
			var Description = "Show the Sound Node Graph Window"
			var Shortcut = ""
			var Tags = Array
			{
				"Windows"
				"Sound"
			}
		}
		Command
		{
			var Name = "SpringTools"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "StepGame"
			var Description = "Step the game forward one frame"
			var Shortcut = "F7"
			var Tags = Array
			{
				"Game"
			}
		}
		Command
		{
			var Name = "StopGame"
			var Description = "Stop the game"
			var Shortcut = "F8"
			var Tags = Array
			{
				"Game"
			}
		}
		Command
		{
			var Name = "StressTest"
			var Description = "Stress test the engine by doing a bunch of random stuff"
			var Shortcut = ""
			var Tags = Array
			{
				"Editor"
			}
		}
		Command
		{
			var Name = "TakeProjectScreenshot"
			var Description = "Takes a screen shot for the project. Disables automatically taking a project screen shot every time you save."
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "TheVoid"
			var Description = "Opens the Void"
			var Shortcut = ""
			var Tags = Array
			{
				"File"
			}
		}
		Command
		{
			var Name = "TileEditor2D"
			var Description = "Enables the TileEditor2D tool"
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "ToggleFullScreen"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
		Command
		{
			var Name = "Tools"
			var Description = "Show the Tools Window"
			var Shortcut = ""
			var Tags = Array
			{
				"Windows"
			}
		}
		Command
		{
			var Name = "TranslateTool"
			var Description = "Enables the Translate Tool"
			var Shortcut = ""
			var Tags = Array
			{
				"Tool"
			}
		}
		Command
		{
			var Name = "Undo"
			var Description = "Undo last operation"
			var Shortcut = "Ctrl+Z"
			var Tags = Array
			{
				"Edit"
			}
		}
		Command
		{
			var Name = "UnhideAll"
			var Description = "Unhide all objects"
			var Shortcut = ""
			var Tags = Array
			{
				"Hide"
			}
		}
		Command
		{
			var Name = "UnhideSelected"
			var Description = "Unhide selected objects"
			var Shortcut = ""
			var Tags = Array
			{
				"Hide"
			}
		}
		Command
		{
			var Name = "VolumeMeter"
			var Description = "Show the Volume Meter Window"
			var Shortcut = ""
			var Tags = Array
			{
				"Windows"
				"Sound"
			}
		}
		Command
		{
			var Name = "WriteBuildInfo"
			var Description = ""
			var Shortcut = ""
			var Tags = Array
			{
			}
		}
	}
}
